claim_id,fraud_flag
CLM_15239,1
CLM_15244,0
CLM_15250,0
CLM_15252,1
CLM_15253,1
CLM_15254,0
CLM_15257,1
CLM_15258,0
CLM_15259,1
CLM_15263,1
CLM_15264,1
CLM_15265,0
CLM_15272,1
CLM_15277,0
CLM_15280,1
CLM_15283,1
CLM_15297,1
CLM_15300,1
CLM_15304,1
CLM_15305,0
CLM_15311,0
CLM_15321,1
CLM_15322,0
CLM_15335,0
CLM_15336,1
CLM_15339,0
CLM_15347,1
CLM_15349,1
CLM_15350,0
CLM_15356,0
CLM_15357,0
CLM_15365,0
CLM_15372,0
CLM_15373,0
CLM_15381,0
CLM_15382,1
CLM_15385,0
CLM_15392,1
CLM_15397,0
CLM_15398,1
CLM_15399,1
CLM_15401,0
CLM_15402,1
CLM_15407,1
CLM_15415,1
CLM_15416,1
CLM_15418,1
